filename,width,height,name,xmin,ymin,xmax,ymax
image232.png,180,50,A,143,12,180,40
image233.png,180,50,9,13,11,39,41
image233.png,180,50,X,42,10,75,39
image233.png,180,50,E,78,8,111,38
image233.png,180,50,9,112,15,146,45
image233.png,180,50,H,149,7,172,31
image234.png,180,50,T,7,10,37,38
image234.png,180,50,P,42,14,69,45
image234.png,180,50,9,79,7,101,35
image234.png,180,50,A,113,10,151,40
image234.png,180,50,Q,152,16,180,45
image235.png,180,50,D,11,15,40,44
image235.png,180,50,G,40,5,70,31
image235.png,180,50,4,78,16,106,42
image235.png,180,50,C,115,8,148,34
image235.png,180,50,Y,147,20,179,48
image236.png,180,50,R,11,5,32,30
image236.png,180,50,P,42,10,71,37
image236.png,180,50,F,77,14,103,43
image236.png,180,50,J,108,13,134,39
image236.png,180,50,Y,145,13,176,41
image237.png,180,50,C,11,11,37,35
image237.png,180,50,G,42,11,75,38
image237.png,180,50,A,78,20,113,47
image237.png,180,50,K,111,12,154,44
image237.png,180,50,7,145,10,164,35
image238.png,180,50,V,8,10,38,35
image238.png,180,50,9,43,9,68,37
image238.png,180,50,6,80,15,110,42
image238.png,180,50,L,112,8,139,38
image238.png,180,50,E,150,7,173,37
image239.png,180,50,X,11,7,43,33
image239.png,180,50,U,41,15,76,39
image239.png,180,50,2,82,11,109,36
image239.png,180,50,Y,112,10,142,36
image239.png,180,50,2,147,11,174,35
image240.png,180,50,G,10,14,38,41
image240.png,180,50,L,40,9,67,36
image240.png,180,50,V,75,13,106,39
image240.png,180,50,Y,111,14,143,47
image240.png,180,50,9,146,14,176,41
image241.png,180,50,2,12,12,39,40
image241.png,180,50,E,44,13,69,46
image241.png,180,50,Q,78,9,112,48
image241.png,180,50,Z,113,6,144,37
image241.png,180,50,G,147,7,180,36
image242.png,180,50,K,9,6,41,37
image242.png,180,50,8,45,9,74,37
image242.png,180,50,K,79,14,108,45
image242.png,180,50,2,112,11,140,41
image242.png,180,50,P,149,4,172,31
image243.png,180,50,L,11,6,28,31
image243.png,180,50,P,42,10,71,40
image243.png,180,50,Q,76,12,106,38
image243.png,180,50,U,114,8,140,35
image243.png,180,50,G,148,10,176,39
image244.png,180,50,H,13,10,39,37
image244.png,180,50,7,39,13,64,38
image244.png,180,50,R,74,10,107,38
image244.png,180,50,A,112,12,149,44
image244.png,180,50,X,145,12,179,37
image245.png,180,50,7,11,15,35,43
image245.png,180,50,J,42,8,71,38
image245.png,180,50,C,80,12,111,41
image245.png,180,50,E,114,9,142,36
image245.png,180,50,J,145,10,170,37
image246.png,180,50,H,12,11,42,43
image246.png,180,50,Q,42,12,83,44
image246.png,180,50,V,76,8,109,31
image246.png,180,50,V,112,13,145,34
image246.png,180,50,R,147,8,170,32
image247.png,180,50,D,10,7,38,32
image247.png,180,50,7,43,13,70,44
image247.png,180,50,4,77,10,107,37
image247.png,180,50,L,113,9,148,37
image247.png,180,50,F,149,10,176,35
image248.png,180,50,K,11,21,43,50
image248.png,180,50,D,43,15,77,42
image248.png,180,50,H,79,10,114,43
image248.png,180,50,Q,116,10,151,47
image248.png,180,50,A,148,7,174,34
image249.png,180,50,J,10,12,30,38
image249.png,180,50,C,42,9,76,38
image249.png,180,50,P,79,17,112,45
image249.png,180,50,Z,111,11,144,38
image249.png,180,50,H,147,13,180,39
image250.png,180,50,2,13,15,37,45
image250.png,180,50,4,37,19,66,49
image250.png,180,50,Q,79,20,117,50
image250.png,180,50,A,113,20,150,50
image250.png,180,50,Y,147,18,180,46
image251.png,180,50,C,11,8,40,38
image251.png,180,50,T,38,15,77,41
image251.png,180,50,4,77,10,103,36
image251.png,180,50,Z,111,11,145,44
image251.png,180,50,E,149,13,174,42
image252.png,180,50,D,10,17,42,45
image252.png,180,50,U,40,13,79,41
image252.png,180,50,U,79,15,115,46
image252.png,180,50,G,113,11,151,40
image252.png,180,50,9,151,7,173,33
image253.png,180,50,Q,9,11,48,48
image253.png,180,50,3,40,13,71,38
image253.png,180,50,7,77,12,102,42
image253.png,180,50,Q,113,13,150,42
image253.png,180,50,9,148,10,170,37
image254.png,180,50,A,10,11,39,34
image254.png,180,50,U,43,7,72,32
image254.png,180,50,2,78,15,106,44
image254.png,180,50,Q,113,11,152,45
image254.png,180,50,G,152,16,180,42
image255.png,180,50,U,11,12,38,39
image255.png,180,50,L,40,17,68,47
image255.png,180,50,V,77,17,112,45
image255.png,180,50,R,113,16,149,41
image255.png,180,50,P,150,11,175,44
image256.png,180,50,E,10,9,37,44
image256.png,180,50,F,42,16,74,47
image256.png,180,50,Q,79,16,117,47
image256.png,180,50,T,115,18,146,46
image256.png,180,50,X,148,11,180,40
image257.png,180,50,T,10,12,42,42
image257.png,180,50,L,44,10,68,34
image257.png,180,50,3,77,18,100,45
image257.png,180,50,2,115,17,141,47
image257.png,180,50,X,145,6,177,36
image258.png,180,50,D,9,8,36,34
image258.png,180,50,E,38,8,77,35
image258.png,180,50,X,77,14,114,44
image258.png,180,50,3,113,17,142,47
image258.png,180,50,6,146,17,176,43
image259.png,180,50,9,9,8,31,33
image259.png,180,50,V,39,6,72,34
image259.png,180,50,Y,74,14,117,46
image259.png,180,50,H,116,11,149,41
image259.png,180,50,K,145,9,176,38
image260.png,180,50,N,10,14,39,45
image260.png,180,50,3,40,8,64,35
image260.png,180,50,A,76,12,112,39
image260.png,180,50,R,109,14,147,45
image260.png,180,50,K,147,11,180,42
image261.png,180,50,K,11,18,42,48
image261.png,180,50,K,43,10,81,38
image261.png,180,50,C,79,15,109,42
image261.png,180,50,8,114,10,140,35
image261.png,180,50,Z,146,6,172,35
image262.png,180,50,Y,9,11,37,44
image262.png,180,50,R,38,11,79,43
image262.png,180,50,P,78,8,105,32
image262.png,180,50,F,114,13,143,45
image262.png,180,50,Z,147,18,176,48
image263.png,180,50,H,9,14,41,41
image263.png,180,50,J,39,6,55,35
image263.png,180,50,J,77,9,104,39
image263.png,180,50,G,113,12,148,41
image263.png,180,50,8,148,9,170,39
image264.png,180,50,3,9,9,30,37
image264.png,180,50,C,39,14,72,41
image264.png,180,50,E,81,8,100,35
image264.png,180,50,H,115,13,149,40
image264.png,180,50,F,148,14,170,41
image265.png,180,50,L,10,11,35,38
image265.png,180,50,6,39,11,70,36
image265.png,180,50,9,79,17,104,43
image265.png,180,50,J,113,10,140,39
image265.png,180,50,N,144,9,177,39
image266.png,180,50,2,6,11,39,40
image266.png,180,50,C,42,7,71,33
image266.png,180,50,K,77,9,108,39
image266.png,180,50,R,114,20,148,50
image266.png,180,50,N,148,12,180,41
image267.png,180,50,K,7,10,37,36
image267.png,180,50,4,40,11,69,39
image267.png,180,50,F,73,12,100,41
image267.png,180,50,T,112,16,143,43
image267.png,180,50,V,144,7,177,36
image268.png,180,50,6,10,6,32,35
image268.png,180,50,X,40,8,70,38
image268.png,180,50,A,74,14,113,42
image268.png,180,50,U,115,7,153,41
image268.png,180,50,4,148,12,177,47
image269.png,180,50,N,8,11,36,40
image269.png,180,50,P,39,10,67,42
image269.png,180,50,6,77,6,105,37
image269.png,180,50,V,110,8,144,36
image269.png,180,50,C,146,16,173,44
image270.png,180,50,8,10,9,40,37
image270.png,180,50,G,41,9,77,38
image270.png,180,50,Z,77,6,108,39
image270.png,180,50,V,113,13,145,44
image270.png,180,50,J,148,7,177,34
image271.png,180,50,L,9,17,34,48
image271.png,180,50,P,45,4,70,32
image271.png,180,50,C,77,15,111,44
image271.png,180,50,6,112,13,145,42
image271.png,180,50,H,145,8,180,38
image272.png,180,50,7,10,12,32,39
image272.png,180,50,G,40,11,72,35
image272.png,180,50,7,77,15,110,46
image272.png,180,50,7,113,6,138,37
image272.png,180,50,Q,145,6,176,38
image273.png,180,50,Q,8,14,46,45
image273.png,180,50,9,43,9,67,32
image273.png,180,50,2,78,13,106,42
image273.png,180,50,7,110,9,141,39
image273.png,180,50,Y,144,15,173,46
image274.png,180,50,A,6,11,41,44
image274.png,180,50,3,43,16,73,45
image274.png,180,50,V,76,9,103,37
image274.png,180,50,8,110,14,143,43
image274.png,180,50,7,147,19,174,49
image275.png,180,50,U,8,9,40,36
image275.png,180,50,U,42,5,75,38
image275.png,180,50,Q,76,8,109,42
image275.png,180,50,9,113,15,138,41
image275.png,180,50,E,148,7,176,37
image276.png,180,50,E,10,11,38,43
image276.png,180,50,L,40,11,68,39
image276.png,180,50,K,74,11,111,39
image276.png,180,50,A,113,10,148,36
image276.png,180,50,L,147,15,176,43
image277.png,180,50,R,7,14,37,47
image277.png,180,50,T,37,11,65,37
image277.png,180,50,X,73,6,106,35
image277.png,180,50,H,113,18,146,49
image277.png,180,50,L,146,9,172,39
image278.png,180,50,P,9,7,39,35
image278.png,180,50,C,44,9,74,31
image278.png,180,50,Y,77,10,110,34
image278.png,180,50,Y,114,9,150,35
image278.png,180,50,3,150,4,171,36
image279.png,180,50,3,7,13,37,46
image279.png,180,50,H,42,8,78,38
image279.png,180,50,A,76,15,117,46
image279.png,180,50,8,115,12,148,40
image279.png,180,50,3,149,14,167,41
image280.png,180,50,Z,8,8,35,34
image280.png,180,50,Z,41,9,69,38
image280.png,180,50,C,76,14,112,42
image280.png,180,50,N,116,12,150,43
image280.png,180,50,H,150,14,178,44
image281.png,180,50,E,10,9,38,37
image281.png,180,50,7,41,9,70,37
image281.png,180,50,N,77,11,112,40
image281.png,180,50,V,110,13,151,43
image281.png,180,50,G,149,10,179,37
image282.png,180,50,Y,9,15,40,41
image282.png,180,50,Y,41,11,70,35
image282.png,180,50,H,75,10,107,38
image282.png,180,50,X,112,8,151,41
image282.png,180,50,P,151,9,174,33
image283.png,180,50,U,9,12,40,40
image283.png,180,50,F,43,11,68,36
image283.png,180,50,J,77,13,108,34
image283.png,180,50,D,114,9,145,37
image283.png,180,50,6,148,11,171,37
image284.png,180,50,9,10,10,35,37
image284.png,180,50,N,38,12,76,40
image284.png,180,50,V,77,9,110,37
image284.png,180,50,K,112,11,143,35
image284.png,180,50,6,150,16,173,46
image285.png,180,50,T,5,13,40,43
image285.png,180,50,F,43,9,69,39
image285.png,180,50,Q,78,8,110,36
image285.png,180,50,L,113,12,141,46
image285.png,180,50,D,147,12,172,35
image286.png,180,50,D,8,13,42,42
image286.png,180,50,8,43,14,70,44
image286.png,180,50,K,78,13,112,42
image286.png,180,50,N,112,9,148,40
image286.png,180,50,K,149,9,174,37
image287.png,180,50,Q,12,7,41,38
image287.png,180,50,F,41,11,70,36
image287.png,180,50,X,75,11,104,40
image287.png,180,50,V,113,10,149,39
image287.png,180,50,K,151,16,176,48
image288.png,180,50,A,9,10,37,36
image288.png,180,50,8,40,11,71,40
image288.png,180,50,R,76,11,110,41
image288.png,180,50,X,113,9,150,36
image288.png,180,50,T,150,20,178,46
image289.png,180,50,U,6,10,41,38
image289.png,180,50,Z,40,14,68,43
image289.png,180,50,L,75,9,107,34
image289.png,180,50,Y,111,11,145,41
image289.png,180,50,2,148,11,175,38
image290.png,180,50,E,12,6,39,35
image290.png,180,50,T,40,7,72,40
image290.png,180,50,G,76,9,112,41
image290.png,180,50,Z,113,15,143,44
image290.png,180,50,9,147,15,170,42
image292.png,180,50,D,8,13,40,41
image292.png,180,50,R,42,12,71,40
image292.png,180,50,P,77,17,106,45
image292.png,180,50,9,116,17,143,45
image292.png,180,50,F,151,12,177,40
image293.png,180,50,X,7,11,38,41
image293.png,180,50,J,40,13,69,40
image293.png,180,50,J,76,12,109,42
image293.png,180,50,A,110,13,152,37
image293.png,180,50,N,152,12,177,37
image294.png,180,50,T,7,6,36,37
image294.png,180,50,3,43,11,68,41
image294.png,180,50,K,76,13,121,46
image294.png,180,50,Q,112,13,161,48
image294.png,180,50,4,150,13,176,43
image295.png,180,50,8,10,11,33,37
image295.png,180,50,9,41,9,69,33
image295.png,180,50,X,73,10,112,45
image295.png,180,50,Y,112,14,147,43
image295.png,180,50,4,147,14,174,42
image296.png,180,50,R,8,15,44,46
image296.png,180,50,2,42,8,69,35
image296.png,180,50,R,77,11,107,35
image296.png,180,50,Z,112,17,144,48
image296.png,180,50,C,145,9,176,41
image297.png,180,50,N,11,13,43,45
image297.png,180,50,H,42,10,71,38
image297.png,180,50,T,79,9,105,37
image297.png,180,50,F,112,8,139,37
image297.png,180,50,R,148,11,176,38
image298.png,180,50,3,8,10,35,38
image298.png,180,50,P,38,13,70,41
image298.png,180,50,6,76,6,104,35
image298.png,180,50,P,114,10,143,40
image298.png,180,50,R,147,17,179,49
image299.png,180,50,L,12,5,35,31
image299.png,180,50,H,40,6,74,37
image299.png,180,50,Z,77,6,104,36
image299.png,180,50,P,113,13,144,43
image299.png,180,50,Z,146,11,178,40
image300.png,180,50,7,13,16,38,46
image300.png,180,50,A,40,13,78,43
image300.png,180,50,U,77,14,115,41
image300.png,180,50,Q,116,11,151,41
image300.png,180,50,8,151,15,171,45
image301.png,180,50,J,6,15,26,46
image301.png,180,50,G,41,7,74,38
image301.png,180,50,7,77,14,105,44
image301.png,180,50,Z,113,17,147,47
image301.png,180,50,7,147,9,171,35
image302.png,180,50,G,10,11,39,41
image302.png,180,50,Y,40,11,78,42
image302.png,180,50,8,78,11,108,40
image302.png,180,50,F,113,8,140,38
image302.png,180,50,L,146,8,178,39
image303.png,180,50,2,10,12,37,40
image303.png,180,50,R,40,7,75,37
image303.png,180,50,3,77,12,109,40
image303.png,180,50,F,113,10,142,41
image303.png,180,50,U,146,8,175,35
image304.png,180,50,K,8,9,42,39
image304.png,180,50,J,41,8,66,39
image304.png,180,50,X,75,7,106,32
image304.png,180,50,G,113,14,150,43
image304.png,180,50,3,149,14,168,43
image305.png,180,50,L,10,14,37,43
image305.png,180,50,2,44,11,76,41
image305.png,180,50,3,75,10,101,34
image305.png,180,50,A,110,7,144,33
image305.png,180,50,U,148,6,174,36
image306.png,180,50,7,6,12,35,44
image306.png,180,50,U,43,9,73,36
image306.png,180,50,X,77,13,112,44
image306.png,180,50,C,114,13,149,40
image306.png,180,50,3,148,10,171,36
image307.png,180,50,Q,6,8,36,37
image307.png,180,50,L,40,8,71,43
image307.png,180,50,R,79,16,115,46
image307.png,180,50,D,114,10,151,37
image307.png,180,50,A,145,9,180,37
image308.png,180,50,A,9,10,35,38
image308.png,180,50,F,40,15,65,43
image308.png,180,50,L,79,21,109,50
image308.png,180,50,E,112,8,142,38
image308.png,180,50,H,149,5,174,32
image309.png,180,50,7,9,14,35,40
image309.png,180,50,X,36,10,77,41
image309.png,180,50,N,79,19,111,49
image309.png,180,50,U,111,9,142,32
image309.png,180,50,Y,147,9,180,40
image310.png,180,50,8,8,19,35,50
image310.png,180,50,E,44,11,74,42
image310.png,180,50,T,76,9,107,40
image310.png,180,50,N,112,11,147,41
image310.png,180,50,P,147,14,173,42
image311.png,180,50,R,8,8,38,42
image311.png,180,50,7,41,9,70,36
image311.png,180,50,N,76,9,109,35
image311.png,180,50,P,112,8,145,35
image311.png,180,50,X,144,10,179,39
image312.png,180,50,C,9,13,41,43
image312.png,180,50,Z,40,11,74,40
image312.png,180,50,H,78,5,107,31
image312.png,180,50,Q,114,12,152,45
image312.png,180,50,6,148,10,169,36
image313.png,180,50,V,7,12,41,44
image313.png,180,50,R,41,13,78,43
image313.png,180,50,D,76,9,111,38
image313.png,180,50,R,114,6,142,34
image313.png,180,50,D,149,9,175,37
image314.png,180,50,T,6,10,37,40
image314.png,180,50,9,39,12,70,41
image314.png,180,50,E,77,12,110,38
image314.png,180,50,8,113,13,136,38
image314.png,180,50,T,148,10,180,40
image315.png,180,50,U,8,6,39,36
image315.png,180,50,R,42,11,76,41
image315.png,180,50,J,75,11,101,42
image315.png,180,50,2,111,9,135,35
image315.png,180,50,K,146,11,174,35
image316.png,180,50,Q,10,15,44,45
image316.png,180,50,9,42,15,76,42
image316.png,180,50,K,80,8,116,41
image316.png,180,50,G,118,18,151,48
image316.png,180,50,2,150,18,171,42
image317.png,180,50,A,10,18,39,47
image317.png,180,50,2,43,11,76,41
image317.png,180,50,F,78,8,109,36
image317.png,180,50,H,118,12,149,45
image317.png,180,50,9,148,12,168,40
image318.png,180,50,P,8,10,34,39
image318.png,180,50,8,40,12,72,39
image318.png,180,50,T,74,6,108,39
image318.png,180,50,Q,112,9,145,40
image318.png,180,50,9,149,11,176,42
image319.png,180,50,9,10,15,37,46
image319.png,180,50,2,40,8,64,34
image319.png,180,50,N,77,4,106,33
image319.png,180,50,R,116,8,146,37
image319.png,180,50,G,149,10,180,38
image320.png,180,50,6,9,2,35,29
image320.png,180,50,H,43,7,81,38
image320.png,180,50,P,79,7,106,35
image320.png,180,50,8,110,12,136,41
image320.png,180,50,X,144,17,180,45
image321.png,180,50,J,9,14,30,40
image321.png,180,50,P,43,10,75,45
image321.png,180,50,2,78,14,105,43
image321.png,180,50,F,113,20,145,50
image321.png,180,50,V,142,14,180,40
image322.png,180,50,4,6,12,34,38
image322.png,180,50,G,40,13,78,45
image322.png,180,50,V,77,15,114,49
image322.png,180,50,G,116,13,147,42
image322.png,180,50,4,147,11,176,41
image323.png,180,50,Z,9,9,39,43
image323.png,180,50,Y,39,10,73,41
image323.png,180,50,X,77,18,110,47
image323.png,180,50,X,112,9,149,43
image323.png,180,50,J,148,11,167,36
image324.png,180,50,2,10,11,39,41
image324.png,180,50,G,42,12,77,40
image324.png,180,50,3,77,7,102,37
image324.png,180,50,Q,113,11,144,44
image324.png,180,50,C,149,13,180,40
image325.png,180,50,K,10,10,43,38
image325.png,180,50,9,44,11,68,39
image325.png,180,50,X,76,6,111,37
image325.png,180,50,R,114,11,146,38
image325.png,180,50,J,146,15,178,43
image326.png,180,50,H,10,17,43,47
image326.png,180,50,Q,44,12,80,48
image326.png,180,50,Y,77,7,107,32
image326.png,180,50,8,114,20,142,46
image326.png,180,50,Z,147,14,177,43
image327.png,180,50,V,7,8,35,34
image327.png,180,50,X,40,8,79,35
image327.png,180,50,A,77,15,115,44
image327.png,180,50,G,115,12,146,44
image327.png,180,50,Z,149,11,178,37
image328.png,180,50,T,6,9,32,40
image328.png,180,50,F,44,4,70,33
image328.png,180,50,C,77,12,110,40
image328.png,180,50,X,112,9,149,43
image328.png,180,50,F,148,8,178,37
image329.png,180,50,8,13,14,38,42
image329.png,180,50,L,40,10,75,36
image329.png,180,50,N,75,7,115,36
image329.png,180,50,6,113,15,136,40
image329.png,180,50,F,148,10,171,36
image330.png,180,50,R,9,10,39,40
image330.png,180,50,E,42,11,72,39
image330.png,180,50,H,77,10,111,43
image330.png,180,50,7,112,9,140,39
image330.png,180,50,L,146,12,175,43
image331.png,180,50,N,10,8,39,37
image331.png,180,50,V,39,12,77,39
image331.png,180,50,J,75,12,98,40
image331.png,180,50,L,115,11,143,39
image331.png,180,50,3,149,15,173,46
image332.png,180,50,3,6,10,29,34
image332.png,180,50,3,40,6,66,37
image332.png,180,50,V,74,8,108,37
image332.png,180,50,U,111,9,142,40
image332.png,180,50,3,149,15,174,44
image333.png,180,50,L,11,9,34,38
image333.png,180,50,V,38,15,74,42
image333.png,180,50,Q,79,10,112,43
image333.png,180,50,V,110,7,143,41
image333.png,180,50,A,148,9,175,37
image334.png,180,50,H,10,13,44,45
image334.png,180,50,D,43,7,71,33
image334.png,180,50,R,79,10,109,40
image334.png,180,50,C,112,13,145,43
image334.png,180,50,Q,148,10,180,47
image335.png,180,50,X,7,14,38,45
image335.png,180,50,J,41,6,64,37
image335.png,180,50,4,76,17,106,46
image335.png,180,50,J,112,16,144,44
image335.png,180,50,Q,146,12,174,42
image336.png,180,50,U,7,9,36,35
image336.png,180,50,2,41,13,66,38
image336.png,180,50,6,76,21,106,48
image336.png,180,50,Z,112,7,148,36
image336.png,180,50,7,148,14,170,42
image337.png,180,50,U,5,11,46,42
image337.png,180,50,J,42,12,67,41
image337.png,180,50,A,76,10,112,40
image337.png,180,50,U,115,8,145,38
image337.png,180,50,Y,147,5,174,32
image338.png,180,50,E,12,5,37,34
image338.png,180,50,C,42,9,77,38
image338.png,180,50,6,78,11,103,37
image338.png,180,50,U,114,11,148,41
image338.png,180,50,7,150,14,173,42
image339.png,180,50,Y,6,19,40,50
image339.png,180,50,4,40,16,67,43
image339.png,180,50,Z,75,6,105,30
image339.png,180,50,V,111,15,149,41
image339.png,180,50,E,148,20,178,50
image340.png,180,50,H,11,8,38,39
image340.png,180,50,X,39,8,73,38
image340.png,180,50,U,77,7,108,37
image340.png,180,50,X,111,8,144,40
image340.png,180,50,K,148,9,175,42
image341.png,180,50,A,11,12,41,44
image341.png,180,50,R,43,7,68,34
image341.png,180,50,D,78,13,112,46
image341.png,180,50,K,115,11,150,40
image341.png,180,50,T,148,11,171,37
image342.png,180,50,T,7,9,37,37
image342.png,180,50,K,39,15,70,45
image342.png,180,50,8,78,23,104,49
image342.png,180,50,L,110,11,143,38
image342.png,180,50,2,147,14,174,37
image343.png,180,50,D,9,11,37,39
image343.png,180,50,D,41,10,76,39
image343.png,180,50,3,79,13,110,41
image343.png,180,50,L,112,10,144,41
image343.png,180,50,9,148,3,171,32
image344.png,180,50,X,10,9,41,41
image344.png,180,50,7,42,8,69,37
image344.png,180,50,X,77,7,116,38
image344.png,180,50,N,112,12,150,45
image344.png,180,50,G,149,17,177,46
image345.png,180,50,G,8,12,46,45
image345.png,180,50,Y,41,6,77,35
image345.png,180,50,R,77,9,111,43
image345.png,180,50,P,113,18,146,50
image345.png,180,50,P,148,17,177,48
image346.png,180,50,2,10,14,35,42
image346.png,180,50,Q,39,14,77,47
image346.png,180,50,L,76,11,106,35
image346.png,180,50,Q,116,10,145,36
image346.png,180,50,X,147,8,178,38
image347.png,180,50,3,9,10,37,35
image347.png,180,50,9,42,8,70,36
image347.png,180,50,T,76,7,103,36
image347.png,180,50,J,110,11,140,41
image347.png,180,50,P,147,10,177,39
image348.png,180,50,L,10,10,33,35
image348.png,180,50,2,41,9,66,39
image348.png,180,50,N,75,12,113,44
image348.png,180,50,K,113,8,153,38
image348.png,180,50,X,149,5,177,33
image349.png,180,50,D,12,17,42,47
image349.png,180,50,X,40,9,72,32
image349.png,180,50,7,78,9,110,40
image349.png,180,50,8,116,8,139,33
image349.png,180,50,4,143,12,177,48
image350.png,180,50,X,8,14,36,42
image350.png,180,50,P,41,9,71,40
image350.png,180,50,2,75,15,106,38
image350.png,180,50,9,112,15,143,42
image350.png,180,50,C,149,13,175,42
image351.png,180,50,G,8,12,40,42
image351.png,180,50,H,41,9,71,35
image351.png,180,50,V,75,11,109,40
image351.png,180,50,A,113,8,147,37
image351.png,180,50,J,149,10,175,32
image352.png,180,50,2,11,12,39,41
image352.png,180,50,A,41,16,74,41
image352.png,180,50,Q,78,10,110,39
image352.png,180,50,C,114,9,144,38
image352.png,180,50,R,147,8,170,34
image353.png,180,50,Y,8,8,39,35
image353.png,180,50,R,39,11,72,37
image353.png,180,50,R,78,10,110,33
image353.png,180,50,R,112,8,137,35
image353.png,180,50,8,147,13,174,40
image354.png,180,50,Z,9,9,38,37
image354.png,180,50,A,40,9,71,32
image354.png,180,50,X,76,9,107,36
image354.png,180,50,K,112,12,147,40
image354.png,180,50,Z,145,16,179,50
image355.png,180,50,V,8,13,45,44
image355.png,180,50,R,45,16,70,43
image355.png,180,50,Y,75,9,105,39
image355.png,180,50,2,111,16,147,45
image355.png,180,50,F,149,17,176,47
image356.png,180,50,A,8,7,36,33
image356.png,180,50,Y,37,8,71,39
image356.png,180,50,A,76,10,113,40
image356.png,180,50,A,113,7,149,36
image356.png,180,50,F,151,7,168,34
image357.png,180,50,U,8,8,45,36
image357.png,180,50,Q,41,11,80,49
image357.png,180,50,6,79,12,108,38
image357.png,180,50,A,111,9,144,38
image357.png,180,50,N,148,11,176,39
image358.png,180,50,E,10,5,34,34
image358.png,180,50,J,37,14,59,48
image358.png,180,50,Z,76,10,111,43
image358.png,180,50,C,115,6,146,36
image358.png,180,50,V,145,9,180,39
image359.png,180,50,Y,7,16,37,46
image359.png,180,50,C,41,12,74,40
image359.png,180,50,U,76,10,105,35
image359.png,180,50,D,111,11,149,41
image359.png,180,50,4,150,4,175,32
image360.png,180,50,H,10,18,42,50
image360.png,180,50,4,42,14,70,42
image360.png,180,50,P,75,13,106,43
image360.png,180,50,E,114,11,146,41
image360.png,180,50,A,150,17,177,44
image361.png,180,50,3,6,14,33,40
image361.png,180,50,X,38,8,77,38
image361.png,180,50,J,77,10,108,40
image361.png,180,50,F,115,14,139,46
image361.png,180,50,H,146,22,177,49
image362.png,180,50,L,10,14,35,43
image362.png,180,50,P,40,8,70,39
image362.png,180,50,E,79,11,106,45
image362.png,180,50,G,112,9,145,35
image362.png,180,50,Q,151,9,180,40
image363.png,180,50,7,9,6,36,39
image363.png,180,50,G,40,10,70,38
image363.png,180,50,9,78,9,107,39
image363.png,180,50,H,115,10,145,40
image363.png,180,50,Y,147,12,178,43
image364.png,180,50,J,7,12,35,42
image364.png,180,50,N,38,9,74,40
image364.png,180,50,K,79,19,113,49
image364.png,180,50,Q,114,8,147,36
image364.png,180,50,Y,146,9,174,36
image365.png,180,50,4,9,8,36,38
image365.png,180,50,G,40,15,78,47
image365.png,180,50,F,80,12,110,44
image365.png,180,50,R,113,11,145,44
image365.png,180,50,7,147,10,176,42
image366.png,180,50,N,7,14,42,47
image366.png,180,50,9,43,13,70,42
image366.png,180,50,A,73,10,112,44
image366.png,180,50,T,113,8,143,37
